const imageTab[] PROGMEM = {
 { 0b10000, 0b10000, 0b10000, 0b10000, 0b10000, 0b01000, 0b01000, 0b01000, 0b01000, 0b01000, 0b00100, 0b00100, 0b00100, 0b00100, 0b00100, 0b00010, 0b00010, 0b00010, 0b00010, 0b00010, 0b00001, 0b00001, 0b00001, 0b00001, 0b00001, 5000 }, 
 { 0b00100, 0b00100, 0b00100, 0b00100, 0b00100, 0b00100, 0b00100, 0b00100, 0b00100, 0b00100, 0b00100, 0b00100, 0b00100, 0b00100, 0b00100, 0b00100, 0b00100, 0b00100, 0b00100, 0b00100, 0b00100, 0b00100, 0b00100, 0b00100, 0b00100, 5000 }, 
 { 0b00001, 0b00001, 0b00001, 0b00001, 0b00001, 0b00010, 0b00010, 0b00010, 0b00010, 0b00010, 0b00100, 0b00100, 0b00100, 0b00100, 0b00100, 0b01000, 0b01000, 0b01000, 0b01000, 0b01000, 0b10000, 0b10000, 0b10000, 0b10000, 0b10000, 5000 }, 
 { 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b11111, 0b11111, 0b11111, 0b11111, 0b11111, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 5000 }, 
 { 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b11111, 0b11111, 0b11111, 0b11111, 0b11111, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b11111, 0b11111, 0b11111, 0b11111, 0b11111, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 5000 }, 
 { 0b11111, 0b11111, 0b11111, 0b11111, 0b11111, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b11111, 0b11111, 0b11111, 0b11111, 0b11111, 5000 }, 
 { 0b11110, 0b11110, 0b11110, 0b11110, 0b11110, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b01111, 0b01111, 0b01111, 0b01111, 0b01111, 5000 }, 
 { 0b11100, 0b11100, 0b11100, 0b11100, 0b11100, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00111, 0b00111, 0b00111, 0b00111, 0b00111, 5000 }, 
 { 0b11000, 0b11000, 0b11000, 0b11000, 0b11000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00011, 0b00011, 0b00011, 0b00011, 0b00011, 5000 }, 
 { 0b10000, 0b10000, 0b10000, 0b10000, 0b10000, 0b01000, 0b01000, 0b01000, 0b01000, 0b01000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00000, 0b00010, 0b00010, 0b00010, 0b00010, 0b00010, 0b00001, 0b00001, 0b00001, 0b00001, 0b00001, 5000 }, 
 { 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 },
};
